dis_name,rate
东城区甘南小区,.169747191462884
东城区察慈小区,.165484359308337
东城区胡家园小区,.141358295556684
东城区台基厂小区,.0631967134074211
东城区青年湖小区,.101527686160212
东城区小黄庄小区,.0684672262324303
东城区和平里六区,.118571572406762
东城区京香福苑小区,.161386383283173
东城区安贞苑50号院,.0858631485535726
东城区安馨园小区,.104396873620746
东城区外交部街33号院,.178980178279761
西城区新文化街小区,.0573282784464444
西城区新融苑小区,.0891787716828815
西城区裕中西里小区,.0670655655201381
西城区国英园小区,.0636614195850244
西城区国家广电总局新302住宅小区,.0749191881076821
崇文区东四块玉小区,.108691063554666
崇文区金鱼池危改小区,.171723059278583
崇文区新景家园,.162616539168022
宣武区法源寺小区,.222625344629906
宣武区建功南里小区,.129224163193969
宣武区椿树园小区,.0367997984161292
宣武区恒昌花园,.0988428637381079
宣武区康乐里小区,.113615091017277
宣武区小马厂电信住宅小区,.109990491197984
宣武区天桥小区,.177384550987992
宣武区牛街东里民族团结小区,.0676360928196202
宣武区云河公寓,.143817602336533
朝阳区团结湖小区,.106156708362407
朝阳区西坝河东里,.0714248772560477
朝阳区柳芳北里西区,.161446224378083
朝阳区安贞西里东四区,.103169754884951
朝阳区望兴园小区,.0833011680575073
朝阳区方舟苑小区一期,.0343551089978342
朝阳区欧陆经典万兴苑南苑,.152727351911158
朝阳区小关北里24号院,.0439660333932489
朝阳区安慧里二区,.0431404465833358
朝阳区安慧里三区,.113542130840145
朝阳区安慧里四区,.0943110256909431
朝阳区西坝河北里小区,.0798229643996591
朝阳区松榆东里小区,.072699917440165
朝阳区中直惠新西街5号小区,.0693393403217895
朝阳区盛世嘉园,.165294370818743
朝阳区兴隆家园,.0916234401599573
朝阳区世纪宝鼎公寓,.0735998824448537
朝阳区惠中园小区,.0590242784322341
朝阳区柳芳南里小区,.102137952598248
朝阳区北京铁路局双桥住宅小区,.0646031406156665
朝阳区龙潭湖小区,.180908767197738
朝阳区望京西园3区,.157711303627522
朝阳区凤凰苑,.0583418463613472
朝阳区倚林佳园,.130637774727277
朝阳区亚北新区,.197629241384334
朝阳区都会华庭,.0932741981373476
朝阳区锦绣馨园,.111329403020635
朝阳区新兴家园,.0672997472232283
朝阳区北苑家园绣菊园,.0811658691942114
朝阳区东环18―古柏家居,.106174922299294
朝阳区博雅园,.125799372615314
朝阳区银枫家园,.0848244481185129
朝阳区北苑家园清友园小区,.12401335604712
朝阳区富力家园一期（A区）,.116033682653339
朝阳区方丹苑小区,.0696156808210843
朝阳区望馨花园,.108199960833561
朝阳区双龙南里小区（108#、109#、110#）,.178465491094595
朝阳区宝星园,.0971607672607685
朝阳区嘉铭桐城B区,.163397302865895
海淀区翠微东里小区,.0565835335193899
海淀区车道沟东里小区,.122183486881094
海淀区颐源居小区,.0982972404422342
海淀区永定路西里,.15914661292454
海淀区西三环北路23号院,.0744980853444299
海淀区恩济里小区,.0916961692935809
海淀区八里庄北里小区,.157238188536369
海淀区恩济庄18号院,.103190673494639
海淀区天秀安和园,.0954961161086273
海淀区海淀南路24号,.167954253979469
海淀区北影住宅小区,.0568288759999922
海淀区美丽园小区,.103929092585559
海淀区太月园小区,.106516751829023
海淀区华清嘉园,.104455429669957
海淀区五院航天城生活区,.0997968874296416
海淀区武警总部蓝靛厂小区,.140167978769484
海淀区中科院研究生院中关村园区学生公寓,.163173545862632
海淀区美欣家园,.155724916128493
海淀区中海紫金苑,.174661404402411
海淀区中国国际关系研究院家属小区,.071818486709941
海淀区百朗园,.132356251362862
海淀区紫竹花园,.0985024187723612
丰台区望园西里小区,.0882819226632823
丰台区杏林小区,.0888085342362036
丰台区芳城东里小区,.0379090636839086
丰台区康泽园小区,.136601877648699
丰台区芳古园二区,.101616385570681
丰台区新华街五里居住小区,.0348381331394831
丰台区方庄芳城园一区,.188358147719195
丰台区南苑镇西宏苑小区,.105091321628259
丰台区太平桥小区西里,.0589033462214485
丰台区晓月苑小区一里,.157945880666738
丰台区角门东里小区,.0960138288957705
丰台区京铁家园,.096388435486501
石景山区八角中里小区,.0557751816721212
石景山区海特花园,.11575938377472
石景山区杨庄中区（南区）,.176777751727208
石景山区首钢黄南苑居民小区,.147655942499381
石景山区鲁谷村小区南区,.0844444970612324
石景山区鲁谷五芳园小区,.091548006879692
石景山区玉兴园小区,.077433260335582
石景山区首钢金顶街三区居民小区,.0738761486691312
门头沟区承泽苑小区,.0744654070385869
门头沟区葡东小区,.0818345011307968
昌平区新康园小区,.243743313954021
昌平区回龙观龙禧苑云趣园,.145664927808927
昌平县龙华园小区,.0417591792412916
昌平区东关南里小区,.140829908772086
昌平区天慧园小区,.150406317632672
昌平区龙泽苑,.137960480363074
昌平区润杰石油大学生公寓,.122282082235025
通州区中仓小区,.116835992619284
通州区八里桥小区,.108839251174168
通州区天赐良园小区,.0806392563174708
通州区翠屏北里西区,.0839201335175675
通州区京贸国际公寓,.0608957711883596
大兴区义和庄北里小区,.12117618188235
大兴区清源西里小区,.139760550300678
大兴县宏福园小区,.11433216364374
大兴区菊源里小区,.110706742475985
怀柔区南华园一区,.148249149017572
怀柔县龙湖花园小区,.120356495601863
怀柔县梅苑花园小区,.0963349075927675
怀柔县南华园四区,.116468198892045
怀柔县馥郁苑小区,.0862609318332205
怀柔区迎宾北路12号院,.113126171341572
顺义区华中园别墅,.112125588418389
顺义区裕龙花园,.112064182819318
顺义区双裕小区,.067941006394283
顺义区西辛小区,.0971851531936056
顺义区中央电视台影视培训中心,.104725056936064
顺义区裕祥花园,.178573490575683
房山区桥梁厂生活区,.126082658637347
房山区原子能科学研究院生活区,.142602087803119
房山区碧桂园温泉小区,.0295403779715148
房山区北京输油公司生活小区,.159211380722781
房山区西厢苑小区,.135551778671775
延庆县川北小区,.161761043115152
密云县沿湖小区,.121524417121501
密云县东菜园小区,.104666130559259
密云县花园小区,.137225352320457
开发区鹿鸣苑,.0731188051373797
开发区星岛嘉园,.0483907640667154
