id,sex,age,laugh,comment,user_url,content
花七七…,男,28,1320,22,https://www.qiushibaike.com/users/34105982/,今天等公交车时，放了一个响屁，就看到旁边的大爷一脸鄙视的看着我！
嘻哈汉子,男,99,5490,78,https://www.qiushibaike.com/users/32746060/,我给我姐指挥倒车，第一次就把我撞沟里去了，我爬出来之后，我姐第一句话是‘你干啥去了，不好好看着，我差点倒沟里去’[泪奔][泪奔]
帝国守卫,男,83,1545,35,https://www.qiushibaike.com/users/11837809/,公司老板的司机被开除了！
云庭初上,男,28,5348,87,https://www.qiushibaike.com/users/29248956/,~儿子一年级数学只考了75分。我训他咋考的这么差。他嘟囔：“我那天头疼，我难受没发挥好……”
忆夕陌,男,25,1434,8,https://www.qiushibaike.com/users/30281962/,记得上初中的时候期末考试，有两个监考老师都是男的，不知道是谁的卫生巾掉地上了，老师以为是我们作弊的答案纸呢，赶紧走过去捡起来看看，当时老师脸都紫了，说了句“这是什么玩意”赶紧扔一边去了……
吃了两碗又盛,男,39,4181,35,https://www.qiushibaike.com/users/32215536/,昨天过生日，却赶上了好朋友的婚礼，晚上未能回家团聚，在外面喝了半宿。
夜袭女兒國,男,25,3499,26,https://www.qiushibaike.com/users/28714440/,今天老妈做饭，我过去对她说:“妈，我帮你。”
吃了两碗又盛,男,39,4540,31,https://www.qiushibaike.com/users/32215536/,给儿子买了一套新书，他爱不释手，作业都耽误写了。催他好几次，他总是用“马上了”敷衍我。我说:你都“马上”了一个小时了，什么时候才能开始写作业？
Hunter、执念…,男,24,1577,20,https://www.qiushibaike.com/users/33431996/,转:她小时候怕打雷，每到雷雨天，妈妈都开着灯陪她睡。长大后，母亲患了老年痴呆，经常做些不可理喻的事。渐渐，她对母亲失去了耐心。这天下班回来，雷雨交加。母亲站在椅子上拧灯泡，她吼：“你就不能给我省点心，摔坏怎么办，下来！”母亲说：“我想把灯打开，怕你害怕。”
不知不觉的年纪,男,29,8401,61,https://www.qiushibaike.com/users/11086904/,老婆 :老公，我感觉我生病了，浑身没劲，我要死了。
匿名用户,不详,不详,1284,10,,自从旁边的公司的女新手司机把门卫的园区大院自动门撞坏后，
林晓九,女,23,1188,30,https://www.qiushibaike.com/users/30074144/,朋友想买个二手电动车，车主要价六百，这哥们做人有原则，就认定700以下的绝对赃车！逼着人家涨了一百五才买了.....
妖怪放了我爷爷。,男,22,5658,31,https://www.qiushibaike.com/users/26636234/,4岁的外甥女天天缠着我姐让我姐带她去海洋馆，我姐工作忙没时间让我带她去，于是我把她带到海鲜市场玩了一上午，还给她买个小龙虾玩。
王八与蛋,男,32,1135,4,https://www.qiushibaike.com/users/16749385/,吃午饭的时候，拼桌的师傅开着免提指导对方远程操作说道：“你先双击桌面！”然后从手机那头传来乒乒乓乓物体摔落的声音，伴随着一句：“艹！力大了！拍得桌子都塌了！”[笑哭][笑哭][笑哭]
谁许@一生,男,24,137,13,https://www.qiushibaike.com/users/24363273/,今天看个新闻，捐精40克，再加上288元，给   肾6s，大神们你们怎么看？
静默年华q,男,28,468,8,https://www.qiushibaike.com/users/32185507/,"那是一个夏天，我在上初中，午休时分，突然尿意来袭，厕所离宿舍有三百米，于是我不慌不忙的拿了个方面面袋子，在门后边尿在袋子里，门外边有颗挺粗的树，我照着树扔了出去，特么的突然从树后边出来个同学，我喊了声，嗨，注意，那哥们一掉头，尿袋正中他额头，他可能是睁不开眼，用迷离的眼神看了我一会，然后开始疯狂的干呕，方面面袋在一旁的地上略显尴尬，我们宿舍三十多个人都快笑疯了，然后那哥们迅速的跑向水龙头没脱衣服直接冲了起来，然后就没有然后了，毕竟我上学那会挺厉害的，他没敢找我后事……现在想想还觉得挺对不住那位兄
…"
青刺莓,女,99,1869,23,https://www.qiushibaike.com/users/28437800/,有位顾客带了她四岁儿子来。小正太中途给我要了一个杯子，一直挺安静的。
ε仙女姐姐з,女,23,1083,28,https://www.qiushibaike.com/users/32526621/,我家今天就我自己在家
青刺莓,女,99,1579,20,https://www.qiushibaike.com/users/28437800/,天气暖和，换店里的床单被罩（美容院）时，无意中发现有张床底板上用透明胶粘了一撂人民币!
做你的明天,男,25,4924,48,https://www.qiushibaike.com/users/8861246/,今天相亲，妹子挺漂亮的，见面直接来了一句我们结婚吧，当时就给我惊呆了，想让我喜当爹？我果断拒接了，然后妹子说：等的就是你这句话，转身就走了
你家邻居叫马乐,男,34,2277,85,https://www.qiushibaike.com/users/190315/,有天晚上，老婆在帮我补袜子，我笑她补的难看，她一生气，抓起一把绣花针扔到了被窝里，然后气嘟嘟的回主卧去了，并且反锁了主卧的门。
吃货最怕饿梦.,女,13,7043,85,https://www.qiushibaike.com/users/24703920/,晚上加班完同事们陆续走了，就剩下我和老总，我尿急去了厕所，等我出来时，老总正笨拙地一蹦一跳的唱着：小兔子乖乖，，把门开开，，，老总看见我后脸红的挠挠头：这是昨天晚上我闺女教我的，说是家庭作业必须完成，晚上回家她要检查，我看没人了就想练习下，，，
挖鼻孔的老虎,男,100,5758,34,https://www.qiushibaike.com/users/17221979/,我们公司的美工，上班九小时几乎都戴着耳机听歌，我觉得他迟早要聋掉。
（驹迷）真的爱你,男,19,12403,107,https://www.qiushibaike.com/users/22085995/,戴着墨镜等红灯，旁边妹子在打电话，听声音是真甜，扭过头看看她，然后她在扭过头看看我，，面对面对视，艾玛，这长得美若天仙，正当我陶醉时候，人家对着电话道:你等会啊，我旁边有个盲人，我得扶他过马路！！
西柚的幼,女,19,160,0,https://www.qiushibaike.com/users/30165563/,我们数学老师有次和我们聊天，说“昨天有个学生没来看我，我问他为什么”，然后一逗逼说“因为爱情”，老师一笑说“我和他是兄弟”然后那逗逼叫了一声说“老师你口味好重，竟然喜欢男的”。。。然后全班都笑疯了。
堂天柴火,男,19,1442,32,https://www.qiushibaike.com/users/32923253/,前两天和几个同学出去，在斑马线一边等着过马路，几乎所有的车都是呼啸而过，丝毫没有停下来的意思，只有一辆标志4个O的车停下来，响了响喇叭让我们先走，内心超级感动的[传情]
二货*°萌萌哒,女,19,2996,39,https://www.qiushibaike.com/users/25190748/,楼主护士小姐姐，长相还算标致。
媳妇就是老大,男,0,4151,37,https://www.qiushibaike.com/users/36810981/,"小时候看电视里面高手的逼格都是：你先出手吧,我让你三招！一次和班上一同学打架，忽然就想起了电视里面的剧情，然后就对他说：你先出手吧，我让你三拳！结果特么那货三拳给我打倒摔地上摔晕了！从此我有了个外号——三拳倒！"
丑妞*萌萌哒,女,19,5161,84,https://www.qiushibaike.com/users/29314260/,晚上出去遛狗，我家狗特财迷，看到啥捡啥，上次捡一块钱，上次捡个钱包，还有一次捡个套套……今天更过分，居然叼着一个喝醉躺在路上人的裤腿，叼了半天没叼动，又叼着我的裤腿把我拽到酒鬼跟前，，
非法用户名lkKx…,女,23,7878,131,https://www.qiushibaike.com/users/29482428/,最近发现了单位两个领导的婚外情，一对就让我够吃惊的了，竟然还两对而且四个人还都是本单位的！天天看着他们演戏，都没有哪部电视剧能吸引我了...
赵芳84,男,0,1127,50,https://www.qiushibaike.com/users/36672297/,就刚才开车后面的车开着远光照的眼都看不清，我减速，让道，他走在我前面了，我默默的打开远光这样照着他，我也不知道对不对。
十里柔情一帘幽梦,女,100,1150,10,https://www.qiushibaike.com/users/8737794/,老公喜欢在我身上种草莓，一次穿低领衣服，脖子上的印被我老妈看到了，我不好意思地解释到：不小心磕到了。
舞阳渔夫,男,17,3203,24,https://www.qiushibaike.com/users/22864325/,某人常去嫖娼，一天身体不舒服，但本着轻伤不下火线的精神，还是去了，结果做着做着就吐了。恰在这时，警察来扫黄，把他给抓了起来。询问时，他大呼冤枉：‘’警察同志，嫖娼是不可能的，你们也看见了，我晕B！‘’警察当时就笑喷了，第一次听说有晕B的。
编剧都编不这么巧,女,36,1582,2,https://www.qiushibaike.com/users/36599422/,去超市听营业员说：没事儿，输入这些钱就行，你点开以后，马云直接就给你报（销）了。心想，艾玛好大的业务，马云还给报销。回头一看，原来是营业员在教一位顾客用支付宝扫红包付费。
巭孬嫑昆#,男,26,148,1,https://www.qiushibaike.com/users/30082242/,几百块钱对于我来说那也叫钱？呵呵....真逗！
绿萝爬山啦～,女,28,2159,17,https://www.qiushibaike.com/users/31706839/,麻将馆里，来了一个40来岁的大姐，找到她老公，哆嗦着说：你玩麻将上瘾了？气死我了！
风吹屁股蛋子疼,男,35,5197,50,https://www.qiushibaike.com/users/36912791/,二宝三岁了，还不会褪裤子尿尿，自从上了小小班后，几乎天天在幼儿园尿裤子，她妈妈就问二宝是怎么回事？
二货*°萌萌哒,女,19,3669,38,https://www.qiushibaike.com/users/25190748/,学车中，我好好的开着车，突然教练一个刹车，我无解的望着他，只见他说，你这样开车是不行的，要这样这样，边说边让我让他，他来示范给我看，顺手又把手机扔给我，让我给帮他把这把农药打完，说再这样下去就要掉到青铜了！
123开始猥琐,男,26,4018,30,https://www.qiushibaike.com/users/32931614/,媳妇带着儿子去走亲戚去了，到了之后给我打电话说儿子尿床了洗衣机也坏了，  我赶忙跑到卫生间一看，洗衣机确实坏了，就是大盆里的水已经接好了，洗衣粉也准备好了……
真是个好孩子,男,32,165,3,https://www.qiushibaike.com/users/12999053/,今天和一女性朋友聊天，我问她在干嘛呢？结果她给我回：没干ok.这是几个意思，
夜凉尽,男,24,729,38,https://www.qiushibaike.com/users/32955640/,今天从南京回来，1.23的火车，6.50到站，坐了一夜，我和一个女生之间就隔着一条走道！前景介绍完毕，割……
吃货最怕饿梦.,女,13,2032,32,https://www.qiushibaike.com/users/24703920/,买早餐煎饼果子，是一对小夫妻卖的，男的一边给我做煎饼果子一边骂他媳妇：天天就知道玩手机，啥也不会做，花钱比谁都厉害，，，叽里呱啦说个没完！
林晓九,女,23,1681,25,https://www.qiushibaike.com/users/30074144/,朋友写爱情小说的，什么纯情故事、相思虐恋 还小有名气！最近却一直不更新了，刚才问他为啥，他解释“最近查得严，桑.拿.会.所都关门了，不去那体验生活我写不出来......”
我是煮茶,男,33,3359,100,https://www.qiushibaike.com/users/33491754/,好些年前，刚工作，要租房。我去看了一些公寓，海景洋房，还有别墅，在精挑细选之后，我发现它们有一个共同的特点！那就是，我都租不起。
╭(╯ε╰)╮一号…,男,27,139,1,https://www.qiushibaike.com/users/17686039/,媳妇一直不喜欢吃核桃，怎么劝都不吃，是这样割的么，昨晚她在床上看电视，我在外面，突然叫我拿六个核桃给她，我就奇怪了今天想通了，还一次吃六个，我就拿了进去，她看了眼睛都绿了，，说:“冰箱里，六个核桃”才反应过来，难怪她叫我二货呢，额。。。
偷惢,女,28,1117,12,https://www.qiushibaike.com/users/32236400/,学校附近新开个补习班，上面打的广告提前交齐三个月的补课费有礼品赠送。小侄子放学后看到后，为了要礼品，吵着要换到那个补习班上课，嫂子没办法只好换了，并交齐所有费用。
我是煮茶,男,33,2190,10,https://www.qiushibaike.com/users/33491754/,我朋友身上有道疤很长，我问他咋回事？他点根烟说：“我小时候晚上出去玩，四处乱跑，掉煤堆里头！”我：“被煤弄伤了？”   他吐一口烟：“我好不容易爬了出来，浑身黑乎乎走在路上，别人看不见我，被人用摩托车撞的...”
匿名用户,不详,不详,2004,58,,不知道大家是不是和我一样，当初老婆怀孕时，我其实对肚子里的宝宝没太大的感觉，知道儿子出生后，越带越爱他，经常是看到他就忍不住想亲他一口。现在这小子一天不在边上就感觉空落落的。
ε仙女姐姐з,女,23,2438,39,https://www.qiushibaike.com/users/32526621/,农村前十多年冰柜还没普及。于是夏天买的肉什么的放在菜窖里。
非法用户名aEZR…,男,23,123,2,https://www.qiushibaike.com/users/27946034/,LZ男，2010年读初三的时候那个时候手机比较少，只有少部分调皮的学生有手机，而且一直没被老班抓到。然而有一次，某男一玩手机就被班主任冲进教室绞掉了，后来才知道原来老师偷偷加了他的QQ（他不知道是老班）正等着他上线，一看到上线马上就跑来教室………
狸土豆大人,女,99,1572,12,https://www.qiushibaike.com/users/25216936/,过年的时候表哥不小心摔坏一个碗，姨妈让他说句碎“碎碎平安”除晦气，结果他脱口而出“阿弥陀佛，阿弥陀佛。”姨妈很生气的说表哥：难怪现在都还没结婚，我看你还真的是天生和尚命！
黄山小妖,女,24,1653,14,https://www.qiushibaike.com/users/20164589/,我跟同学说道：“这家卖手抓饼的特别火，你看这队排的，估计要等上半个多小时...她笑了几声，自豪的说道：“看我的！”随后她就挤到最前面，小声说道：“给我先来两张饼，我着急...”结果只等来了一句：“请后面排下队...”她当时就喊道：“妈！是我呀...”她妈看了她一眼，然后大声喊道：“滚后面排队去！”
匿名用户,不详,不详,1289,18,,女儿咳嗽我不给她吃零食，她就求她奶奶。奶奶说，不可以哦，你看你妈妈在瞪我，要是我给你吃，我老了你妈肯定不给饭我吃！我女儿小声的说，奶奶你放心，你给我吃一颗糖，等我长大了，赚的钱都给你买饭吃，不给坏蛋妈妈……好吧，恶人永远是我！
偷惢,女,28,2430,27,https://www.qiushibaike.com/users/32236400/,哥哥和嫂子昨晚打起来了，听说原因是哥哥送了礼物给嫂子，我就纳闷了，送礼怎么会打架呢？
@晴天你好嘛,男,25,161,4,https://www.qiushibaike.com/users/30160391/,撸主大四狗，前几天去通宵上网，出来了发现自行车不见了，自行车大一买的。。。割了偷车的傻叼。。。我们学校车子丢了一般都是换个地方，然后我就寻思着去找找，先是在学校里逛了逛，然后没什么卵用，就出了学校，去之前上网的网吧那里看看，别说，还真给找到了，大早上的，车子孤零零的停在路边，跟之前上网的网吧也就一个拐角就到了，这不是重点，重点是车子没事儿，车锁不见了，偷车的，你是偷完车去旁边网吧上网去了嘛？果断骑着就走～
宿舍的床,女,31,1652,14,https://www.qiushibaike.com/users/20758927/,小叔子结婚，司仪打趣新娘:婚礼前来过男方家吗？新娘:来过。
才子爱欣欣,男,24,2952,32,https://www.qiushibaike.com/users/37349346/,昨天和客户吃饭，中途出来打个电话。我穿了个西服。白衬衫。挂了电话发现一个大哥喝多了，我就好心扶了一把。这大哥给我了20小费。你鹏哥第一次这么挣钱。我当时瞬间万头草泥马飘过[捂脸]最可气的是我和媳妇说这事，她马上掏出20来，小伙给大爷倒杯water
林晓九,女,23,5700,49,https://www.qiushibaike.com/users/30074144/,陪闺蜜桃子去剪刘海，她跟理发师说“剪个漂亮点的刘海，你要是剪的不好看 我可不给钱！”
你家邻居叫马乐,男,34,7317,98,https://www.qiushibaike.com/users/190315/,乌鲁木齐机场，排队等待安检，快到我了，安检员小姐姐让脱鞋，我捂住鼻子正准备脱鞋，她赶紧叫住我：先生请稍等！
暴躁小屁孩,女,23,149,5,https://www.qiushibaike.com/users/30046736/,剛才陽台收衣服的時候聽到一個女聲說我好熱，我好暈！想到什麼畫面糗友們都懂吧！我看下去是幾個小學生在玩，一個女孩躺著，另一個女孩摸摸她的肚子和頭說你是避孕失敗了。現在的小學生這麼成熟，真的好嗎？
匿名用户,不详,不详,1634,50,,又到换季买衣服的季节了，跟老公逛街看中一件衣服试了一下还行，就问老公好看吗？老公看了看衣服上的价码说不好看，又试了几件都说不好看，我说我觉得都好看，都要了吧，再给你次机会，说哪件最好看，老公走到我跟前趴我耳边说，你不穿衣服最好看……尼玛铁公鸡，看老娘不劈了你
润雨润无声,女,28,2613,44,https://www.qiushibaike.com/users/30462269/,我以前救了一只受伤的小狮子，痊愈后就放生了。 两年后我路过那个草原，它看着我，我看着它。我们都向对方跑去。等我们距离只有两米的时候，我发现，我认错了。。
ε仙女姐姐з,女,23,5727,95,https://www.qiushibaike.com/users/32526621/,我家狗  名犬。中华田园犬。
春天的故事多多多,男,45,1246,14,https://www.qiushibaike.com/users/23516205/,小姨子拿着一元的硬币问：“割割割，为什么有一的是正面，菊花的是背面？”我脱口而出：“你见过谁的菊花长前面的！”瞬间媳妇家暴。
很哇塞的隔壁老王,男,27,147,2,https://www.qiushibaike.com/users/30088412/,务必请看……
亚强精修,男,35,1663,64,https://www.qiushibaike.com/users/31655751/,"和老婆冷战五六天了，此为背景，……儿子七年级读书住校。大前天开始她跑去儿子床上睡。今天周六上午补习完后儿子就回来了，今晚照例我最晚睡，照例手机照明着上楼进房间上床睡觉，发现今晚老婆回房间床上睡了。后背对着我，心里想着搂过去就好了，搂第一下推开了，再搂干脆趴那睡了，好吧，不管三七二十一，把手插进短裤里从股沟往前就一顿搓，头几下没反抗，然后就把我手抓住抽出来了，我心想不让直接摸下面我就先摸上面，一摸平的，以为搞错前后面了，换另一面也平的。这个时候我有点懵了，赶紧摸脸摸头，我日哦，是我儿子。这下完蛋了
…"
丑妞*萌萌哒,女,19,1869,23,https://www.qiushibaike.com/users/29314260/,周末休息，十点多了我还没起床，被老妈各种数落“你说你跟猪一样，谁敢娶你，，”老爸在旁边说“没人娶我养我闺女一辈子。。”
莫纳的世界,女,100,1222,25,https://www.qiushibaike.com/users/30120003/,堂弟说:得痔疮了，大便干，拉不出，去医院打开塞露，不管用，灌肠也不管用！
奔跑的唐僧肉,男,30,1556,15,https://www.qiushibaike.com/users/17650623/,转：毕业15年了！抽着中华烟，开着911，在等红灯的时候摸着副驾驶上小女朋友的大长腿，这生活……我坐在公交车上看的一清二楚[大哭]
东东爱萍萍,男,30,142,2,https://www.qiushibaike.com/users/30301764/,中学时候家离学校很近，又不爱早去，通常进了教室不到2分钟早自习的铃声就响起来了。某天早晨我刚要走进教室，身后突然有个女生撞开我夺门而入，她是我后面那桌的同学，待我坐定，只听她跟同桌说:“妈呀，今天觉得来学校挺早的，可一到校门口看见*东（本人名字）来了，吓得我一路狂奔去放自行车，又跑上来，差点迟到了，可累死我了”
偷惢,女,28,1935,24,https://www.qiushibaike.com/users/32236400/,我妈为了让我减肥，特意买了仿真耗子放在冰箱旁边，去冰箱拿零食第一次看到时差点给我吓尿了。
傻晴°,女,26,2197,26,https://www.qiushibaike.com/users/23331917/,下班回来，看到老妈窝在老爸怀里躺沙发上看电视，我撅了厥嘴坐下就吃饭，然后停电了，忍不住嘴里嘟囔着:正吃饭呢，这停电了让人家怎么吃嘛！
王八与蛋,男,32,1647,4,https://www.qiushibaike.com/users/16749385/,我夸女同事的口红好看，还顺带说出了口红的款式。女同事好奇我怎么这么清楚？我一副悲伤的神情说道：“前几天晚上去商场借厕所，一个脚滑把人家化妆品专柜给扑翻了！[捂脸]”
风吹屁股蛋子疼,男,35,4754,73,https://www.qiushibaike.com/users/36912791/,去学校接儿子放学，儿子对着同学说，我爸爸有一辆摩托车，还有一辆电动车！一脸的自豪！我听了赶紧拉孩子走，儿子，爸爸脸都红了，别人都是开小轿车来接孩子，爸爸骑个电动车就不要显摆了……
很胖很胖的瘦子、,女,22,141,2,https://www.qiushibaike.com/users/30294116/,本人重庆，和同学到其他省市打比赛。比赛完后，同学就给对手说，哈皮就是你好的意思，哈麻批就是再见的意思。然后那个人就真的给别人说了。。。让我笑会
鲨鱼光膀子,男,31,9293,113,https://www.qiushibaike.com/users/30803387/,楼下新开一家成 人 用 品，我家那个淘气娃，不知怎么就溜进去了，回来兴冲冲的对我说“爸爸，我在楼下那家店里，看到好多J J，都比你的大”
傻妞也,女,98,2597,31,https://www.qiushibaike.com/users/30683297/,昨天在街上看一对情侣，不知道什么原因女生突然扇了男生一掌，那记耳光在嘈杂的街上却显得格外的响亮，甚至能隐约看见男生脸上浮出的红印，显然男生懵了，直愣愣地看着女生，过了两秒好像反应过来了，冲着女生吼道：卧槽，你干嘛无缘无故扇我，不知道会扇得手疼吗？ 然后，我惊呆了。。。
好吃的焦糖饼干………,女,84,2690,42,https://www.qiushibaike.com/users/9214729/,晚上，我对老公说：老公，我发现，头发少还是有好处的，尤其是你这种谢顶严重的……
吃货kiss,男,28,1937,95,https://www.qiushibaike.com/users/18459413/,糗百的暗号都被段子手和抖音拿去用不还了，这让我们这些当年捧红暗号的人情何以堪
韦依欣,女,32,211,1,https://www.qiushibaike.com/users/29343978/,每次儿子要做怎么我都知道，他就问我怎么知道的，我跟他说你是我身上掉下来的肉我怎么不知道呢！背景完毕，今晚吃饭时儿子把菜汤（刚煮好的）洒在他的手上（一点点），他就问我妈妈你疼不疼，我说不疼怎么了，我是你身上掉下来的肉我都疼你怎么就不疼呢！瞬间喷饭，儿子你太会想象了。
